,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
195639,https://lincoln.craigslist.org/apa/d/lincoln-move-in-special-remodeled/7022382069.html,lincoln,910,apartment,950,2,2.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00101_15TkhTrnbIl_600x450.jpg,"Specials: Move in by November 30th and receive free November rent! Waived Admin fee on Select UnitsCentrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments Homes has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 2Bathrooms: 2Rent: 895Amenities Include:Upgraded LightingShort Term LeasesView - CourtyardWalk In ClosetUpgraded FlooringGlass Top RangeNear Bike & Walking PathsBalconyCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
195640,https://lincoln.craigslist.org/apa/d/lincoln-cozy-2-bed-includes-washer/7009761557.html,lincoln,990,apartment,1059,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01616_dexq0Xkv0s5_600x450.jpg,"Specials: Call today for more information about our Heroes Program Discount and Special Pricing!A very distinctive address in Lincoln's most highly sought after location. We've designed The Colony with you in mind, the discerning individual who truly wishes to enjoy an exceptional lifestyle. Classic elegance and colonial charm create the unique character of The Colony. Each one of the 18-floor plans remains architecturally unique with refined craftsmanship and rich appeal extending through every detail. Ask about our Heroes Program!Bedrooms: 2Bathrooms: 2Rent: 1060Amenities Include:24 Hour Emergency MaintenanceDog ParkFirst FloorMailboxes InsideHeated Pool24 Hour Fitness With Free WeightsIn-Unit Washer & DryerPatioCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/the-colony-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.75,-96.6644,ne
195641,https://lincoln.craigslist.org/apa/d/fairbury-veteran-unit-available-at/7008903960.html,lincoln,430,duplex,1040,2,1.0,0,0,1,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00e0e_10230qk59cH_600x450.jpg,"Jefferson Estates offers maintenance-free living for seniors (55+)  Jefferson Estates has a unit available for someone who is a Veteran or Widow/Widower of a Veteran. At least one person in the unit has to be a Veteran or Widow/Widower of a Veteran and 55+  FEATURES AND AMENITIES: - Two bedroom, 1 bath duplexes - Zero-entry design with private entrances - Handicap accessible units - Wheelchair friendly units - All electric, energy efficient units - Range/oven, refrigerator, microwave and dishwasher provided - Washer and dryer in every unit - Storage closet attached to backyard patio - Attached single car garage, with electric opener - Smoke Free Housing - Water, sewer, and trash service provided - Grounds maintenance & snow removal services provided  Call Lisa G at  show contact info  or  show contact info  for more information  View more information online at: https://exceldg.com/properties/jefferson-estates/  Excel Development Group is an Equal Housing Opportunity Provider",40.1587,-97.1738,ne
195642,https://lincoln.craigslist.org/apa/d/lincoln-special-pay-no-rent-in-november/7021205619.html,lincoln,710,apartment,690,1,1.0,1,1,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/01313_8JJSfluKrBW_600x450.jpg,"Specials: Move in by November 30th and receive free November rent! Waived Admin fee on Select UnitsCentrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.Bedrooms: 1Bathrooms: 1Rent: 775Amenities Include:Upgraded AppliancesBalconyOn-Site LeasingDog ParkDeckGlass Top RangeNew Cabinets24 Hour Fitness CenterCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.7848,-96.6395,ne
195643,https://lincoln.craigslist.org/apa/d/lincoln-price-drop-on-this-super/7009386529.html,lincoln,1220,apartment,1690,3,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00M0M_dnpgvHIk5wx_600x450.jpg,"Specials: Call today for more information about our Heroes Program Discount and Special Pricing!A very distinctive address in Lincoln's most highly sought after location. We've designed The Colony with you in mind, the discerning individual who truly wishes to enjoy an exceptional lifestyle. Classic elegance and colonial charm create the unique character of The Colony. Each one of the 18-floor plans remains architecturally unique with refined craftsmanship and rich appeal extending through every detail. Ask about our Heroes Program!Bedrooms: 3Bathrooms: 2Rent: 1135Amenities Include:Multi LevelElevatorsHeated Pool24 Hour Emergency MaintenanceAdditional Storage AvailableVaulted CeilingsIn-Unit Washer & DryerMailboxes InsideCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/the-colony-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.75,-96.6644,ne
195644,https://lincoln.craigslist.org/apa/d/lincoln-huge-master-closet-to-die-for/7027785877.html,lincoln,879,apartment,1144,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00X0X_jPfLieXSDII_600x450.jpg,"Specials: As of 11/13 apply and move in by 11/30, pay no rent for November. No admin fee on select units.Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.Bedrooms: 2Bathrooms: 2Rent: 905Amenities Include:9 Ft. CeilingBalconyCoin Operated Laundry FacilityFirst FloorOutdoor PoolRemodeledBusiness CenterFireplaceCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/lakeside-village-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.8192,-96.7509,ne
195645,https://lincoln.craigslist.org/apa/d/lincoln-pet-friendly-lease-today/7018150737.html,lincoln,875,apartment,950,2,2.0,1,1,0,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00808_5KIPCwJNSSy_600x450.jpg,"Centrally located on the most picturesque landscape in Lincoln, adjacent to Holmes Lake, Thomasbrook Apartments Homes has everything today's contemporary renter could desire. From our 24-hour fitness facility to our smart floor plans and long list of apartment amenities, our diverse community offers something for everyone.  -Bath Remodel -24 Hour Fitness Center -Upgraded Appliances -Upgraded Flooring -Dog Park -New Cabinets -Open Parking -Garden -View - Courtyard -Outdoor Pool -Kitchen Remodel -View - Pool  Call:  show contact info     Find more info at http://www.iretapartments.com/property/nebraska/lincoln/thomasbrook-apartments/   Price and availability subject to change.",40.7848,-96.6395,ne
195646,https://lincoln.craigslist.org/apa/d/lincoln-close-to-shopping-hardwood/7009711785.html,lincoln,930,apartment,665,1,1.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00Z0Z_9DT92l03WhA_600x450.jpg,"At Fairways at Lincoln, we know how important it is for your new home to meet all the needs of your lifestyle! Modern, yet comfortable, our apartments include:   -Close to Freeway -Furnished Apartments Available -Master Ensuite -Clubhouse -Community Events -Business Center -Online Service Requests -Fire Pit -Yoga Room -Fitness Center -Close to Public Transportation -Fitness on Demand  Call:  show contact info   Prices and availability are subject to change.",40.8717,-96.71600000000001,ne
195647,https://lincoln.craigslist.org/apa/d/lincoln-you-must-see-this-studio-to/7027771529.html,lincoln,819,apartment,581,1,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"The Lodge at Heritage LakesA great apartment home in Lincoln is waiting for you!We currently have gorgeous: Studio Bedroom 1 Bathroom from $762 - $1076 per month. This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring   Property Specials:   show contact info   Ph.  show contact info  9100 Heritage Lakes Dr Lincoln, NE 68526     Website: https://www.lodgeatheritagelakes.com/   Professionally managed by JRK Property Holdings EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
195648,https://lincoln.craigslist.org/apa/d/lincoln-no-rent-payments-in-november/7023922376.html,lincoln,879,apartment,1166,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01717_aYL9IGQpifF_600x450.jpg,"Specials: As of 11/13 apply and move in by 11/30, pay no rent for November. No admin fee on select units.Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.Bedrooms: 2Bathrooms: 2Rent: 900Amenities Include:Walk-In ClosetsBusiness Center2nd FloorPatio Or BalconyStainless Steel ApplianceFirst FloorBalconyIn-Unit Washer & DryerCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/lakeside-village-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.8192,-96.7509,ne
195649,https://lincoln.craigslist.org/apa/d/lincoln-security-camera-large-closet/7010743780.html,lincoln,900,apartment,1093,2,2.0,1,1,0,0,0,0,w/d in unit,,https://images.craigslist.org/00606_aJsptbdAAuD_600x450.jpg,"At Fairways at Lincoln, we know how important it is for your new home to meet all the needs of your lifestyle! Modern, yet comfortable, our apartments include:   -Open-Concept -Close to Public Transportation -Fitness Center -Fire pit with Golf Course View -Online Payments Available -In-Unit Laundry -Dishwasher -Fire Pit -Views -Community Events -Security Camera -Carpeted  Call:  show contact info   Prices and availability are subject to change.",40.8717,-96.71600000000001,ne
195650,https://lincoln.craigslist.org/apa/d/lincoln-enough-living-space-for-all/7027755126.html,lincoln,1014,apartment,798,1,1.0,1,1,1,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00S0S_1C5bjrf79Dc_600x450.jpg,"Call Today!  show contact info   The Lodge at Heritage Lakes Prices start at $997 - $1338/month!  This one bedroom, one bath unit has an open-concept floor plan, an island in the kitchen for extra storage, a walk-in closet in the bedroom, a full size washer and dryer and a one car attached garage.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails   SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi  â Easy Access to Freeways, Public Transportation and Shopping  â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring 9100 Heritage Lakes Dr Lincoln, NE 68526   Website: https://www.lodgeatheritagelakes.com/Pet Policy: Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2 EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
